,title,title_ex,movieId
0,10 Things I Hate About You,10 Things I Hate About You (1999),2572
1,12,12 (2007),56093
2,12 and Holding,Dracula: Dead and Loving It (1995),12
3,12 Monkeys,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),32
4,12 Years a Slave,12 Years a Slave (2013),105844
5,127 Hours,127 Hours (2010),81562
6,1492: Conquest of Paradise,1492: Conquest of Paradise (1992),8905
7,15 Minutes,15 Minutes (2001),4167
8,17 Again,17 Again (2009),68135
9,187,Taxi Driver (1976),111
10,2001: A Space Odyssey,2001: A Space Odyssey (1968),924
11,2012,2012 (2009),72378
12,30 Minutes or Less,30 Minutes or Less (2011),88812
13,42,Casablanca (1942),912
14,44 Inch Chest,44 Inch Chest (2009),74818
15,48 Hrs.,Another 48 Hrs. (1990),5027
16,50-50,50/50 (2011),89864
17,500 Days of Summer,(500) Days of Summer (2009),69757
18,8MM,8MM (1999),2505
19,A Few Good Men,A Few Good Men (1992),2268
20,A Most Violent Year,A Most Violent Year (2014),118898
21,A Scanner Darkly,A Scanner Darkly (2006),27904
22,A Serious Man,A Serious Man (2009),71464
23,Above the Law,Above the Law (1988),4466
24,Absolute Power,Absolute Power (1997),1459
25,The Abyss,The Abyss (1989),1127
26,Ace Ventura: Pet Detective,Ace Ventura: Pet Detective (1994),344
27,Adaptation,Adaptation (2002),5902
28,The Adjustment Bureau,The Adjustment Bureau (2011),84954
29,The Adventures of Buckaroo Banzai Across the Eighth Dimension,The Adventures of Buckaroo Banzai Across the 8th Dimension (1984),3070
30,Affliction,Affliction (1997),2439
31,After School Special,After School Special (a.k.a. Barely Legal) (2003),39421
32,After.Life,After Life (Wandafuru raifu) (1998),2624
33,Agnes of God,Agnes of God (1985),3251
34,Air Force One,Air Force One (1997),1608
35,Airplane,Airplane! (1980),2791
36,Airplane 2: The Sequel,Airplane II: The Sequel (1982),2792
37,Aladdin,Aladdin (1992),588
38,Ali,The Specialist (1994),315
39,Alien,Aliens (1986),1200
40,Alien 3,Alien³ (a.k.a. Alien 3) (1992),1320
41,Alien Nation,Alien Nation (1988),3701
42,Alien vs. Predator,AVP: Alien vs. Predator (2004),8810
43,Alien: Resurrection,Alien: Resurrection (1997),1690
44,Aliens,Aliens (1986),1200
45,All About Eve,All About Eve (1950),926
46,All About Steve,All About Steve (2009),71670
47,All the King's Men,All the King's Men (1949),1942
48,All the President's Men,All the President's Men (1976),6787
49,Almost Famous,Almost Famous (2000),3897
50,Alone in the Dark,Alone in the Dark (1982),5918
51,Amadeus,Amadeus (1984),1225
52,Amelia,Amelia (2009),71876
53,American Beauty,American Beauty (1999),2858
54,American Gangster,American Gangster (2007),55765
55,American Graffiti,American Graffiti (1973),3363
56,American History X,American History X (1998),2329
57,American Hustle,American Hustle (2013),106916
58,American Madness,American Madness (1932),50349
59,American Milkshake,The American President (1995),11
60,American Outlaws,American Outlaws (2001),4721
61,American Pie,American Pie (1999),2706
62,The American President,The American President (1995),11
63,American Psycho,American Psycho (2000),3535
64,American Shaolin: King of Kickboxers II,"The City of Lost Children (Cité des enfants perdus, La) (1995)",29
65,American Sniper,American Sniper (2014),114662
66,American Splendor,American Splendor (2003),6620
67,American Werewolf in London,An American Werewolf in London (1981),1321
68,The American,The American President (1995),11
69,The Amityville Asylum,Father of the Bride Part II (1995),5
70,Amour,Vive L'Amour (Ai qing wan sui) (1994),872
71,An Education,An Education (2009),71579
72,Analyze That,Analyze That (2002),5900
73,Analyze This,Analyze This (1999),2539
74,Anastasia,Anastasia (1997),1688
75,Angel Eyes,Angel Eyes (2001),4305
76,Angels & Demons,Angels & Demons (2009),68554
77,Anna Karenina,Anna Karenina (1997),1496
78,Annie Hall,Annie Hall (1977),1230
79,The Anniversary Party,The Anniversary Party (2001),4345
80,Anonymous,Masked & Anonymous (2003),6563
81,Antitrust,Antitrust (2001),4052
82,Antz,Antz (1998),2294
83,The Apartment,The Apartment (1960),909
84,Apocalypse Now,Apocalypse Now (1979),1208
85,April Fool's Day,April Fool's Day (1986),1330
86,Apt Pupil,Apt Pupil (1998),2320
87,Arbitrage,Arbitrage (2012),96751
88,Arcade,Arcade (1993),98523
89,Arctic Blue,Blue in the Face (1995),156
90,Argo,Fargo (1996),608
91,Armageddon,Armageddon (1998),1917
92,Army of Darkness,Army of Darkness (1993),1215
93,Arsenic and Old Lace,Arsenic and Old Lace (1944),1269
94,Arthur,A Kid in King Arthur's Court (1995),258
95,The Artist,The Artist (2011),89904
96,As Good As It Gets,As Good as It Gets (1997),1784
97,Assassins,Assassins (1995),23
98,The Assignment,The Assignment (1997),1631
99,At First Sight,At First Sight (1999),2445
100,August: Osage County,August: Osage County (2013),106841
101,Austin Powers - International Man of Mystery,Austin Powers: International Man of Mystery (1997),1517
102,Austin Powers - The Spy Who Shagged Me,Austin Powers: The Spy Who Shagged Me (1999),2683
103,Authors Anonymous,Authors Anonymous (2014),113575
104,Autumn in New York,Autumn in New York (2000),3824
105,Avatar,Avatar (2009),72998
106,The Avengers,The Avengers (1998),2153
107,The Avengers (2012),The Avengers (2012),89745
108,"Avventura, L' (The Adventure)","The Avventura, L' (Adventure) (1960)",8195
109,Babel,Babel (2006),46723
110,Bachelor Party,Bachelor Party (1984),3525
111,The Bachelor Party,The Bachelor Party (1957),86622
112,The Back-up Plan,The Back-up Plan (2010),78264
113,Backdraft,Backdraft (1991),3107
114,Bad Boys,Bad Boys (1995),145
115,Bad Country,Bad Country (2014),109788
116,Bad Day at Black Rock,Bad Day at Black Rock (1955),8094
117,Bad Dreams,Bad Dreams (1988),4472
118,Bad Lieutenant,Bad Lieutenant (1992),3272
119,Bad Santa,Bad Santa (2003),6957
120,Bad Teacher,Bad Teacher (2011),87485
121,Badlands,Badlands (1973),3741
122,Bamboozled,Bamboozled (2000),3943
123,Barry Lyndon,Barry Lyndon (1975),2730
124,Barton Fink,Barton Fink (1991),6440
125,Basic,Basic Instinct (1992),1092
126,Basic Instinct,Basic Instinct (1992),1092
127,Basquiat,Basquiat (1996),851
128,Batman,Batman Forever (1995),153
129,Batman 2,Lawnmower Man 2: Beyond Cyberspace (1996),66
130,The Battle of Algiers,The Battle of Algiers (La battaglia di Algeri) (1966),26131
131,The Battle of Shaker Heights,The Battle of Shaker Heights (2003),6689
132,Battle: Los Angeles,Battle: Los Angeles (2011),85131
133,The Beach,Bhaji on the Beach (1993),568
134,Bean,"The Beans of Egypt, Maine (1994)",560
135,Beasts of No Nation,Father of the Bride Part II (1995),5
136,Beasts of the Southern Wild,Beasts of the Southern Wild (2012),95558
137,Beauty and the Beast,Beauty and the Beast (1991),595
138,Beavis and Butt-head Do America,Beavis and Butt-Head Do America (1996),1405
139,Beginners,Italian for Beginners (Italiensk for begyndere) (2000),5051
140,Being Human,Being Human (1993),418
141,Being John Malkovich,Being John Malkovich (1999),2997
142,Being There,Being There (1979),1292
143,The Believer,The Believers (1987),1332
144,Belle,Beauty of the Day (Belle de jour) (1967),154
145,Beloved,"Cry, the Beloved Country (1995)",40
146,The Best Exotic Marigold Hotel,The Best Exotic Marigold Hotel (2011),94070
147,Big,The Big Green (1995),54
148,The Big Blue,Le The Big Blue (Grand bleu) (1988),1216
149,Big Eyes,Big Eyes (2014),118985
150,Big Fish,Big Fish (2003),7147
151,The Big Lebowski,The Big Lebowski (1998),1732
152,The Big Sick,Father of the Bride Part II (1995),5
153,The Big White,The Big White (2005),44058
154,Birdman,Birdman of Alcatraz (1962),7062
155,The Birds,The Birds (1963),1333
156,Birthday Girl,Birthday Girl (2001),5081
157,The Black Dahlia,The Black Dahlia (2006),48142
158,Black Rain,Black Rain (1989),4572
159,Black Snake Moan,Black Snake Moan (2006),51091
160,Black Swan,The Black Swan (1942),60311
161,Blade,Blade Runner (1982),541
162,Blade II,Blade II (2002),5254
163,Blade Runner,Blade Runner (1982),541
164,Blade: Trinity,Blade: Trinity (2004),8985
165,The Blast from the Past,Blast from the Past (1999),2496
166,The Blind Side,The Blind Side  (2009),72641
167,The Bling Ring,The Bling Ring (2013),103137
168,Blood and Wine,Blood and Wine (Blood & Wine) (1996),1351
169,Blood Simple,Blood Simple (1984),3683
170,Blow,Blown Away (1994),423
171,Blue Valentine,Blue Valentine (2010),78039
172,Blue Velvet,Blue Velvet (1986),2076
173,"Bodies, Rest & Motion","Bodies, Rest & Motion (1993)",6510
174,Body Heat,Body Heat (1981),2917
175,Body of Evidence,Body of Evidence (1993),5962
176,Bodyguard,My Bodyguard (1980),2240
177,Bones,Funny Bones (1995),3446
178,Bonfire of the Vanities,Bonfire of the Vanities (1990),3130
